gene	label
IFT80	False
IFT88	False
IGBP1	
IGDCC3	False
IGF1	True
IGF1R	True
IGF2	True
IGF2BP1	
IGF2BP2	True
IGF2R	
IGFALS	
IGFBP1	
IGFBP2	
IGFBP3	
IGFBP4	False
IGFBP5	
IGFBP6	
IGFBP7	
IGHD	False
IGHG1	
IGHM	False
IGHMBP2	
IGKC	False
IGLC1	False
IGLL1	
IGSF1	False
IGSF21	False
IGSF5	False
IGSF8	
IGSF9	False
IHH	
IK	False
IKBKB	True
IKBKE	True
IKBKG	
IKZF1	True
IKZF2	
IKZF3	True
IKZF4	False
IKZF5	False
IL10	
IL10RA	
IL10RB	
IL11	False
IL11RA	False
IL12A	
IL12B	
IL12RB1	
IL12RB2	
IL13	
IL13RA1	
IL13RA2	False
IL15	
IL15RA	
IL16	
IL17A	
IL17B	False
IL17RA	
IL17RB	
IL17RD	False
IL18	False
IL18BP	False
IL18R1	False
IL18RAP	
IL19	False
IL1A	
IL1B	
IL1F10	False
IL1R1	
IL1R2	
IL1RAP	False
IL1RAPL1	
IL1RL1	
IL1RL2	False
IL1RN	
IL2	True
IL20	False
IL20RA	False
IL20RB	False
IL21	False
IL21R	True
IL22	
IL22RA1	
IL22RA2	False
IL23A	
IL23R	
IL24	
IL25	False
IL27	False
IL27RA	False
IL2RA	
IL2RB	
IL2RG	
IL3	True
IL31RA	False
IL32	False
IL33	False
IL34	False
IL36RN	False
IL37	False
IL3RA	
IL4	
IL4R	
IL5	
IL5RA	
IL6	
IL6R	
IL6ST	True
IL7	
IL7R	True
IL9	
IL9R	False
ILF2	False
ILF3	False
ILK	
ILKAP	False
ILVBL	False
IMMT	False
IMP3	False
IMP4	
IMPA1	
IMPA2	False
IMPDH2	False
INA	False
INCA1	False
INCENP	False
ING1	
ING2	
ING3	
ING4	
ING5	False
INHA	True
INHBA	True
INHBB	False
INHBC	False
INHBE	
INO80B	False
INO80C	False
INPP1	False
INPP4A	
INPP5A	False
INPP5B	False
INPP5D	
INPP5E	False
INPP5K	
INPPL1	True
INS	
INSC	False
INSIG1	False
INSIG2	False
INSL3	
INSM1	False
INSR	True
INSRR	
INTS1	False
INTS10	False
INTS11	False
INTS13	False
INTS4	
INTS9	False
INVS	False
IP6K1	False
IP6K2	False
IPCEF1	False
IPO11	False
IPO13	False
IPO5	
IPO7	
IPO8	False
IPO9	False
IPP	False
IQCB1	
IQCG	
IQCN	False
IQGAP1	
IQGAP2	
IQUB	False
IRAG1	
IRAK1	False
IRAK1BP1	False
IRAK2	
IRAK3	False
IRAK4	
IREB2	False
IRF1	True
IRF2	
IRF2BP1	False
IRF2BP2	
IRF2BPL	False
IRF3	False
IRF4	True
IRF5	
IRF7	
IRF8	True
IRF9	False
IRS1	True
IRS2	True
IRS4	True
IRX4	False
IRX5	False
ISG15	False
ISG20L2	False
ISL1	False
ISL2	False
ISOC2	
IST1	False
ISYNA1	False
ITCH	
ITFG2	False
ITGA1	
ITGA10	False
ITGA11	
ITGA2	
ITGA2B	
ITGA3	
ITGA4	
ITGA5	
ITGA6	
ITGA7	
ITGA8	False
ITGA9	
ITGAD	False
ITGAE	
ITGAL	False
ITGAM	
ITGAV	True
ITGAX	
ITGB1	
ITGB1BP1	False
ITGB1BP2	False
ITGB2	
ITGB3	
ITGB3BP	False
ITGB4	
ITGB5	
ITGB6	False
ITGB7	
ITGB8	False
ITIH2	False
ITIH3	False
ITIH4	False
ITK	True
ITLN1	
ITM2B	
ITM2C	False
ITPK1	False
ITPKA	False
ITPKB	
ITPR1	
ITPR2	
ITPR3	
ITPRID2	False
ITPRIP	False
ITPRIPL1	False
ITSN1	False
ITSN2	False
IVL	False
IVNS1ABP	False
IWS1	
JADE1	False
JAG1	
JAG2	
JAK1	True
JAK2	True
JAK3	True
JAKMIP1	
JAKMIP2	
JAM2	False
JAM3	False
JARID2	True
JAZF1	
JCHAIN	False
JDP2	
JKAMP	False
JMJD1C	
JMJD7-PLA2G4B	
JMY	False
JPH2	
JPH3	False
JPT1	False
JPT2	False
JTB	False
JUN	True
JUNB	
JUND	
JUP	
KALRN	
KANK1	
KANSL1	
KANSL3	False
KARS1	
KASH5	
KAT14	
KAT2A	
KAT2B	
KAT5	
KAT6A	True
KAT6B	True
KAT7	True
KAT8	False
KATNA1	False
KATNAL1	False
KATNB1	
KATNBL1	False
KAZN	False
KBTBD4	
KBTBD7	False
KCNA1	
KCNA10	False
KCNA2	False
KCNA3	False
KCNA4	
KCNA5	
KCNAB1	
KCNAB2	False
KCNB1	False
KCNB2	
KCNC1	False
KCND1	False
KCND2	
KCND3	False
KCNE1	
KCNE2	
KCNE4	False
KCNF1	False
KCNG1	False
KCNG2	False
KCNG3	False
KCNG4	False
KCNH1	
KCNH2	
KCNH5	
KCNIP1	False
KCNIP2	False
KCNIP3	False
KCNIP4	False
KCNJ1	
KCNJ10	False
KCNJ11	False
KCNJ12	False
KCNJ15	False
KCNJ16	False
KCNJ2	
KCNJ3	False
KCNJ4	False
KCNJ5	True
KCNJ6	False
KCNJ8	
KCNJ9	
KCNK1	
KCNK15	False
KCNK18	
KCNK3	False
KCNK9	False
KCNMA1	
KCNMB1	False
KCNN2	
KCNN4	False
KCNQ1	
KCNQ2	
KCNQ3	
KCNQ4	False
KCNQ5	
KCNRG	False
KCNS3	False
KCNV1	False
KCNV2	
KCTD13	False
KCTD15	False
KCTD17	False
KCTD3	False
KCTD4	False
KCTD5	False
KDELR1	
KDM1A	
KDM2A	
KDM4B	False
KDM5A	True
KDM5B	False
KDM5D	False
KDM6A	True
KDM8	
KDR	True
KEAP1	True
KEL	
KHDC4	False
KHDRBS1	False
KHDRBS2	
KHDRBS3	False
KHSRP	
KIAA0232	False
KIAA0319	
KIAA0408	False
KIAA0513	False
KIAA0930	False
KIAA1191	False
KIAA1217	False
KIAA1549	
KIAA1549L	False
KIAA2026	False
KIDINS220	
KIF11	False
KIF13A	
KIF13B	False
KIF14	
KIF15	
KIF17	False
KIF18A	False
KIF1A	
KIF1B	
KIF1C	False
KIF20A	False
KIF20B	
KIF22	False
KIF23	
KIF2A	False
KIF2B	
KIF2C	False
KIF3A	False
KIF3B	False
KIF3C	False
KIF4A	
KIF5A	
KIF5B	True
KIF5C	
KIF6	False
KIFAP3	False
KIFBP	False
KIFC2	False
KIFC3	
KIR2DL1	False
KIR2DL2	False
KIR2DL3	False
KIR2DL4	False
KIR2DL5A	False
KIR2DS1	False
KIR2DS2	False
KIR2DS4	False
KIR3DL1	
KIR3DL2	False
KIR3DS1	False
KIRREL1	False
KIRREL3	
KISS1	False
KISS1R	
KIT	True
KITLG	
KL	
KLB	
KLC1	False
KLC2	False
KLC3	False
KLC4	False
KLF1	
KLF10	False
KLF11	
KLF12	False
KLF13	False
KLF16	False
KLF2	True
KLF3	True
KLF4	True
KLF5	True
KLF6	True
KLF7	False
KLF8	False
KLF9	False
KLHDC2	False
KLHDC9	False
KLHL1	False
KLHL12	False
KLHL17	
KLHL2	False
KLHL20	False
KLHL26	False
KLHL3	False
KLHL35	False
KLHL41	False
KLHL42	False
KLHL8	
KLK1	
KLK10	
KLK13	
KLK2	True
KLK3	
KLK4	
KLK5	
KLK6	
KLKB1	False
KLRA1P	False
KLRB1	False
KLRC1	False
KLRC2	False
KLRC3	False
KLRC4	False
KLRD1	False
KLRG1	False
KLRK1	
KMT2A	True
KMT2D	True
KMT5A	
KMT5C	False
KNG1	
KNL1	True
KNSTRN	True
KNTC1	False
KPNA1	False
KPNA2	False
KPNA3	False
KPNA4	False
KPNA5	
KPNA6	False
KPNB1	
KPTN	False
KRAS	True
KREMEN1	
KRI1	False
KRIT1	
KRR1	False
KRT1	
KRT10	
KRT13	
KRT14	
KRT15	
KRT16	
KRT17	
KRT18	
KRT19	False
KRT2	
KRT20	False
KRT27	False
KRT31	False
KRT5	
KRT6A	
KRT6B	
KRT7	False
KRT8	
KRT81	
KRT85	False
KRT9	
KRTAP3-2	False
KRTAP4-12	False
KSR1	
KSR2	True
KTN1	True
KXD1	False
KY	False
KYAT3	False
L1CAM	
L3MBTL1	False
L3MBTL2	False
LACRT	False
LAD1	False
LAG3	False
LAIR1	False
LALBA	False
LAMA1	
LAMA2	
LAMA3	
LAMA4	
LAMA5	
LAMB1	
LAMB3	
LAMC1	
LAMC2	
LAMP1	
LAMP2	
LAMTOR1	False
LAMTOR2	
LAMTOR3	False
LAMTOR5	False
LANCL1	False
LAPTM4A	
LAPTM5	
LARP1	
LARS1	False
LASP1	True
LAT	
LAT2	False
LATS1	True
LATS2	True
LAX1	False
LBP	
LBR	
LCAT	
LCK	True
LCMT1	False
LCN1	False
LCN2	False
LCOR	False
LCP1	
LCP2	False
LCT	False
LDB1	
LDB2	False
LDB3	
LDHA	
LDHB	
LDHD	False
LDLR	
LDLRAP1	
LDOC1	
LEF1	True
LEMD3	
LENG1	False
LENG8	False
LEO1	False
LEP	
LEPR	
LEPROTL1	True
LFNG	
LGALS1	
LGALS13	False
LGALS2	False
LGALS3	
LGALS3BP	
LGALS4	False
LGALS7	False
LGALS8	False
LGI1	
LGTN	False
LHB	False
LHCGR	
LHX1	False
LHX2	False
LHX3	
LHX4	
LHX9	False
LIF	False
LIFR	True
LIG1	False
LIG3	False
LIG4	
LILRA3	False
LILRB1	
LILRB2	
LILRB4	False
LIM2	False
LIMA1	False
LIMD1	
LIME1	False
LIMK1	
LIMK2	False
LIMS1	False
LIMS2	False
LIN37	False
LIN7A	
LIN7B	False
LIN7C	False
LIN9	
LINC00305	False
LINC00312	False
LINGO1	False
LIPC	
LIPE	
LIPF	False
LIPT1	False
LITAF	
LLCFC1	False
LLGL1	
LLPH	False
LMAN1	
LMBR1L	False
LMNA	True
LMNB1	False
LMNB2	
LMO1	True
LMO2	True
LMO3	
LMO4	False
LMO7	
LMOD1	False
LMTK2	False
LMX1A	
LMX1B	
LNPEP	
LNPK	False
LNX1	False
LNX2	False
LONRF3	
LOX	
LOXL1	
LOXL2	
LOXL3	
LOXL4	
LPA	False
LPAR1	
LPAR2	
LPAR3	
LPL	
LPP	True
LPXN	False
LRAT	
LRATD2	
LRCH3	False
LRCH4	False
LRFN1	False
LRG1	False
LRIF1	False
LRP1	
LRP10	False
LRP12	False
LRP1B	True
LRP2	
LRP2BP	False
LRP3	False
LRP4	False
LRP5	True
LRP6	True
LRP8	
LRPAP1	False
LRPPRC	
LRR1	False
LRRC1	False
LRRC18	
LRRC23	False
LRRC41	False
LRRC4C	
LRRC59	False
LRRC7	
LRRC8D	False
LRRCC1	False
LRRFIP1	
LRRFIP2	False
LRRN4	False
LRSAM1	False
LSAMP	
LSM1	False
LSM10	False
LSM11	False
LSM12	False
LSM14B	False
LSM2	False
LSM3	False
LSM4	False
LSM5	False
LSM6	False
LSM7	False
LSP1	
LSR	False
LST1	False
LTA	
LTA4H	
LTB	True
LTB4R	False
LTBP1	False
LTBP3	
LTBP4	
LTBR	
LTC4S	False
LTF	False
LTK	
LUC7L	
LUC7L2	
LUC7L3	False
LUM	
LURAP1	False
LY6E	
LY6G6F	False
LY6H	False
LY86	False
LY9	False
LY96	False
LYAR	False
LYL1	True
LYN	True
LYPD3	
LYPLA1	
LYPLA2	False
LYST	
LYZ	
LZTR1	True
LZTS1	
LZTS2	False
M1AP	
M6PR	False
MACF1	
MACO1	False
MACROD1	
MACROH2A1	
MAD1L1	
MAD2L1	
MAD2L1BP	False
MAD2L2	True
MADCAM1	False
MADD	
MAEA	False
MAF	True
MAF1	False
MAFA	
MAFB	True
MAFF	False
MAFG	
MAFK	
MAG	False
MAGEA1	
MAGEA11	False
MAGEA12	False
MAGEA4	False
MAGEB18	False
MAGEB4	False
MAGEC1	
MAGED1	
MAGED2	False
MAGED4B	False
MAGEE1	
MAGEH1	False
MAGI1	False
MAGI2	
MAGI3	False
MAGOH	False
MAGOHB	False
MAL2	False
MALL	False
MALSU1	
MALT1	True
MAML1	
MAML2	True
MAML3	
MAMSTR	
MAN1A2	
MAN1C1	False
MAN2A2	False
MAN2B1	
MAN2C1	False
MAOA	False
MAP1A	False
MAP1B	False
MAP1LC3A	
MAP1LC3B	
MAP1S	
MAP2	
MAP2K1	True
MAP2K2	True
MAP2K3	
MAP2K4	True
MAP2K5	
MAP2K6	
MAP2K7	
MAP3K1	True
MAP3K10	False
MAP3K11	False
MAP3K12	
MAP3K13	True
MAP3K14	True
MAP3K2	False
MAP3K3	
MAP3K4	
MAP3K5	
MAP3K6	
MAP3K7	
MAP3K7CL	False
MAP3K8	
MAP3K9	
MAP4	
MAP4K1	False
MAP4K2	
MAP4K3	
MAP4K4	False
MAP4K5	False
MAP6	False
MAP7	
MAP7D1	False
MAPK1	True
MAPK10	
MAPK11	
MAPK12	
MAPK13	
MAPK14	
MAPK15	False
MAPK1IP1L	False
MAPK3	True
MAPK4	
MAPK6	
MAPK7	
MAPK8	
MAPK8IP1	
MAPK8IP2	False
MAPK8IP3	False
MAPK9	
MAPKAP1	
MAPKAPK2	
MAPKAPK3	False
MAPKAPK5	
MAPKBP1	False
MAPRE1	
MAPRE2	False
MAPRE3	
MAPT	
MARCHF2	False
MARCHF4	False
MARCHF5	False
MARCHF7	False
MARCHF8	False
MARCKS	
MARCKSL1	False
MARCO	False
MARK1	False
MARK2	
MARK3	
MARK4	
MARS1	
MAS1	
MASP1	False
MASP2	False
MAST1	
MAST2	False
MAST3	
MAT2A	False
MAT2B	False
MATK	
MATN1	False
MATN2	False
MATN3	
MATN4	False
MATR3	
MAVS	False
MAX	True
MAZ	
MBD1	
MBD2	
MBD3	False
MBD3L1	False
MBD4	
MBD5	
MBD6	True
MBIP	False
MBL2	False
MBP	False
MBTPS1	False
MBTPS2	False
MC1R	
MC2R	
MC3R	False
MC4R	
MC5R	False
MCAM	
MCC	
MCF2	
MCF2L	False
MCF2L2	
MCFD2	
MCHR1	
MCHR2	
MCL1	True
MCM10	False
MCM2	
MCM3	
MCM3AP	False
MCM4	
MCM5	
MCM6	
MCM7	
MCM8	False
MCMBP	
MCOLN1	
MCRIP2	False
MCRS1	
MCTS1	False
MCUB	False
MDC1	
MDFI	False
MDH1	False
MDH2	
MDK	
MDM2	True
MDM4	True
ME2	False
MEA1	False
MEAF6	False
MEAK7	False
MECOM	True
MECP2	
MECR	False
MED1	
MED10	False
MED11	False
MED12	True
MED13	
MED13L	
MED14	False
MED15	False
MED16	
MED17	False
MED18	False
MED19	False
MED20	False
MED21	False
MED22	False
MED23	
MED24	False
MED25	
MED26	False
MED27	False
MED28	
MED29	False
MED30	False
MED31	
MED4	False
MED6	False
MED7	False
MED8	False
MED9	False
MEF2A	
MEF2B	True
MEF2C	
MEF2D	True
MEFV	
MEGF10	False
MEGF11	False
MEGF6	False
MEGF8	False
MEIG1	False
MEIS1	
MEIS2	False
MEIS3	False
MELK	
MELTF	False
MEN1	True
MEOX1	False
MEOX2	False
MEP1A	
MEP1B	False
MERTK	
MESD	False
MET	True
METAP2	
METTL1	False
METTL17	False
METTL18	False
METTL2B	False
METTL9	False
MEX3B	False
MEX3D	False
MFAP1	False
MFAP2	False
MFAP4	
MFAP5	
MFN1	False
MFN2	
MFNG	False
MFRP	
MFSD3	False
MGAM	True
MGAT1	False
MGAT4B	False
MGLL	False
MGME1	False
MGMT	True
MGP	False
MGST1	
MGST2	
MGST3	
MIA	False
MIB1	
MIB2	
MICA	
MICAL1	False
MICAL2	
MICAL3	False
MICALL1	False
MICB	
MICU2	False
MID1	
MID1IP1	False
MID2	False
MIEF1	False
MIEF2	False
MIER1	
MIF	
MIF4GD	False
MINDY1	False
MINDY3	False
MINK1	False
MINPP1	False
MIP	
MIR9-1HG	False
MIS12	False
MIS18BP1	False
MITD1	False
MITF	True
MKI67	
MKKS	
MKNK1	
MKNK2	False
MKRN1	
MKS1	
MLC1	
MLF1	True
MLH1	True
MLH3	
MLLT1	True
MLLT10	True
MLLT3	True
MLLT6	True
MLN	False
MLNR	False
MLPH	
MLST8	
MLX	False
MLXIP	False
MLXIPL	
MMAA	False
MMAB	
MME	
MMP1	
MMP10	False
MMP11	
MMP12	False
MMP13	
MMP14	
MMP15	
MMP16	
MMP17	False
MMP19	
MMP2	
MMP20	
MMP24	
MMP25	False
MMP26	
MMP3	
MMP7	False
MMP8	
MMP9	
MMRN1	False
MMS19	False
MMS22L	
MMUT	False
MN1	True
MNAT1	
MNDA	False
MNS1	False
MNT	False
MOAP1	
MOB1A	False
MOB3B	True
MOB4	False
MOCS2	False
MOCS3	
MOG	
MOGS	
MOK	False
MON1A	False
MORC4	
MORF4L1	False
MORF4L2	False
MORN2	False
MOS	
MPC1	
MPC2	False
MPDU1	
MPDZ	
MPG	False
MPHOSPH10	False
MPHOSPH6	False
MPHOSPH8	False
MPHOSPH9	False
MPIG6B	False
MPL	True
MPO	
MPP1	
MPP2	False
MPP3	False
MPP4	False
MPRIP	False
MPZ	
MPZL1	False
MRAS	
MRC1	
MRE11	True
MRFAP1	False
MRFAP1L1	False
MRGBP	False
MRGPRX2	False
MRI1	False
MRPL12	
MRPL17	False
MRPL19	False
MRPL20	
MRPL28	False
MRPL38	False
MRPL4	False
MRPL42	False
MRPL44	False
MRPL9	False
MRPS12	False
MRPS18B	False
MRPS22	
MRPS26	False
MRPS31	
MRPS34	False
MRPS6	False
MRPS9	False
MRTFA	True
MRTFB	False
MS4A1	False
MS4A2	False
MS4A3	False
MS4A7	False
MSANTD2	False
MSC	False
MSH2	True
MSH3	True
MSH4	False
MSH5	
MSH6	True
MSI1	True
MSLN	
MSMO1	False
MSN	True
MSR1	
MST1	True
MST1R	True
MSTN	
MSX1	
MSX2	
MT-CO2	
MT-CO3	
MT-ND1	
MT-ND2	
MT-ND3	
MT-ND4	
MT1F	False
MT1G	False
MT1H	
MT2A	False
MTA1	
MTA2	False
MTA3	
MTAP	True
MTBP	False
MTCH1	False
MTCH2	False
MTCP1	True
MTERF4	False
MTF1	False
MTF2	False
MTFR1	False
MTG1	False
MTHFR	
MTHFS	False
MTIF2	False
MTM1	
MTMR10	False
MTMR11	False
MTMR12	False
MTMR2	
MTMR4	False
MTMR6	False
MTMR7	False
MTMR8	
MTMR9	False
MTNR1A	False
MTNR1B	
MTOR	True
MTPN	False
MTR	
MTRES1	False
MTREX	
MTRR	
MTSS1	False
MTTP	
MTUS1	
MTUS2	
MTX1	False
MTX2	False
MUC1	True
MUC13	
MUC16	
MUC2	
MUC20	False
MUC4	
MUC6	
MUC7	
MUL1	False
MUS81	False
MUSK	
MUTYH	True
MVB12A	False
MVD	False
MVK	
MVP	
MX1	False
MXD1	
MXD3	False
MXD4	False
MXI1	
MYB	True
MYBBP1A	
MYBL1	
MYBL2	
MYBPC1	False
MYBPC2	False
MYBPC3	
MYBPH	False
MYC	True
MYCBP	
MYCBP2	
MYCBPAP	False
MYCL	True
MYCN	True
MYD88	True
MYDGF	False
MYF5	False
MYF6	
MYG1	False
MYH1	
MYH10	False
MYH11	True
MYH13	False
MYH14	False
MYH2	
MYH4	
MYH7	
MYH9	True
MYL1	False
MYL12A	
MYL12B	False
MYL2	
MYL3	
MYL6	False
MYL9	False
MYLIP	False
MYLK	
MYO10	False
MYO15A	False
MYO16	False
MYO18A	
MYO18B	
MYO1A	
MYO1C	False
MYO1E	
MYO1F	False
MYO1G	
MYO3A	False
MYO5A	True
MYO5B	
MYO6	
MYO7A	
MYO9A	
MYO9B	
MYOC	
MYOCD	
MYOD1	True
MYOG	False
MYOM1	False
MYOM2	
MYOT	
MYOZ1	False
MYOZ2	
MYOZ3	
MYPN	False
MYPOP	False
MYRIP	
MYT1	
MZF1	False
N4BP2	True
N4BP3	
NAA10	
NAA11	False
NAA15	False
NAA16	False
NAA38	False
NAA80	False
NAB1	False
NAB2	True
NACA	
NACC1	
NADK	True
NADSYN1	False
NAE1	False
NAGA	
NAGK	False
NAGPA	False
NAGS	False
NAIP	False
NANOS1	
NAP1L1	
NAP1L4	False
NAP1L5	False
NAPA	
NAPG	False
NARF	False
NARS1	False
NASP	False
NAT1	
NAT2	
NAT8	False
NAT9	False
NAV1	
NAV2	False
NAXE	False
NBAS	False
NBEA	True
NBL1	
NBN	True
NBPF3	False
NBR1	
NCALD	False
NCAM1	False
NCAM2	
NCAN	False
NCAPD2	
NCAPD3	
NCAPG	
NCAPG2	
NCAPH	False
NCBP1	
NCBP2	False
NCDN	False
NCF1	
NCF2	
NCF4	
NCK1	
NCK2	False
NCKAP1	False
NCKAP5	False
NCKIPSD	
NCL	False
NCLN	False
NCOA1	True
NCOA2	True
NCOA3	True
NCOA4	True
NCOA5	False
NCOA6	
NCOA7	False
NCOR1	True
NCOR2	True
NCR1	False
NCR2	
NCR3	False
NCS1	False
NCSTN	True
NDC1	False
NDC80	
NDE1	
NDEL1	
NDFIP1	False
NDFIP2	False
NDN	False
NDOR1	False
NDRG1	True
NDRG2	
NDUFA1	False
NDUFA13	
NDUFA4L2	False
NDUFA5	
NDUFA6	False
NDUFA7	False
NDUFAF1	False
NDUFAF3	False
NDUFB1	False
NDUFB10	False
NDUFB3	False
NDUFB8	False
NDUFB9	
NDUFS1	False
NDUFS6	False
NDUFS7	
NDUFV1	
NDUFV2	
NDUFV3	False
NEB	
NEBL	
NECAB2	False
NECAB3	False
NECAP1	False
NECAP2	False
NECTIN1	
NECTIN2	False
NECTIN3	False
NECTIN4	
NEDD1	False
NEDD4	
NEDD4L	False
NEDD8	False
NEDD9	False
NEFH	
NEFL	
NEFM	False
NEIL1	
NEIL2	False
NEK1	
NEK11	False
NEK2	
NEK3	False
NEK6	False
NEK7	False
NEK8	False
NEK9	False
NELFA	False
NELFB	False
NELFCD	
NELFE	
NELL1	False
NELL2	False
NEO1	False
NES	
NET1	
NEU1	
NEU3	
NEU4	False
NEURL2	False
NEURL4	
NEUROD1	
NEUROD2	False
NEUROD6	False
NEUROG1	False
NEUROG2	
NEXN	
NF1	True
NF2	True
NFAM1	False
NFASC	False
NFAT5	
NFATC1	
NFATC2	True
NFATC2IP	False
NFATC3	
NFATC4	
NFE2	True
NFE2L1	False
NFE2L2	True
NFE2L3	
NFIA	False
NFIB	True
NFIC	
NFIL3	False
NFIX	
NFKB1	
NFKB2	True
NFKBIA	True
NFKBIB	
NFKBIE	True
NFKBIZ	
NFRKB	False
NFU1	False
NFX1	False
NFYA	False
NFYB	False
NFYC	False
NGB	False
NGEF	
NGF	
NGFR	
NGLY1	False
NHEJ1	
NHLH1	False
NHLH2	False
NHLRC1	
NID1	
NID2	False
NIF3L1	False
NIFK	False
NIN	True
NINL	False
NIP7	False
NIPBL	
NIPSNAP1	False
NIPSNAP3A	False
NISCH	False
NIT1	False
NKAP	False
NKD1	
NKD2	
NKIRAS1	False
NKIRAS2	False
NKRF	False
NKTR	
NKX2-1	True
NKX2-2	
NKX2-3	
NKX2-5	
NKX3-1	True
NLE1	
NLGN1	False
NLGN2	False
NLGN3	False
NLGN4X	
NLK	
NLN	
NLRC4	
NLRP1	
NLRP12	
NLRP2	
NLRP3	
NLRP4	False
NMB	False
NMBR	
NMD3	False
NME1	
NME2	False
NME3	
NME4	False
NME5	False
NME7	False
NMI	False
NMRK2	
NMS	False
NMT1	
NMT2	False
NMU	False
NMUR1	False
NMUR2	
NOA1	False
NOB1	False
NOC2L	
NOC4L	False
NOD1	
NOD2	
NOG	
NOL11	False
NOL12	False
NOL3	
NOL4	False
NOL8	False
NOLC1	False
NOM1	False
NOMO1	False
NOMO3	False
NONO	True
NOP2	False
NOP53	
NOP56	
NOS1	
NOS1AP	False
NOS2	
NOS3	False
NOSIP	False
NOSTRIN	False
NOTCH1	True
NOTCH2	True
NOTCH2NLA	False
NOTCH3	True
NOTCH4	True
NOVA1	
NOX1	False
NOX4	
NOXA1	
NOXO1	False
NPAS2	False
NPAS4	False
NPAT	
NPB	False
NPBWR1	False
NPBWR2	False
NPC2	
NPDC1	False
NPFF	False
NPFFR1	False
NPFFR2	False
NPHP1	
NPHP3	False
NPHP4	False
NPHS1	
NPHS2	
NPLOC4	False
NPM1	True
NPM3	False
NPNT	
NPPA	
NPPB	False
NPPC	False
NPR1	False
NPR2	False
NPR3	
NPTX1	False
NPTX2	False
NPTXR	False
NPW	False
NPY	
NPY1R	
NPY2R	False
NPY4R	False
NPY5R	False
NQO1	
NQO2	False
NR0B1	
NR0B2	
NR1D1	False
NR1D2	
NR1H2	False
NR1H3	False
NR1H4	
NR1I2	
NR1I3	False
NR2C1	False
NR2C2	
NR2C2AP	False
NR2E3	
NR2F1	
NR2F2	False
NR2F6	
NR3C1	
NR3C2	
NR4A1	
NR4A2	
NR4A3	True
NR5A1	
NR5A2	False
NR6A1	False
NRAP	False
NRAS	True
NRBF2	False
NRBP1	False
NRCAM	
NRDC	False
NREP	False
NRF1	
NRG1	True
NRG2	
NRG3	
NRG4	
NRGN	False
NRIP1	
NRIP2	False
NRK	
NRL	
NRP1	
NRP2	
NRSN1	False
NRSN2	False
NRTN	False
NRXN1	False
NRXN2	
NRXN3	
NSD1	True
NSF	False
NSFL1C	False
NSL1	False
NSMAF	
NSMF	
NSUN2	False
NSUN4	False
NT5C2	True
NT5E	
NTAQ1	False
NTF3	False
NTF4	
NTHL1	True
NTN1	
NTN3	False
NTN4	
NTNG1	False
NTNG2	False
NTRK1	True
NTRK2	True
NTRK3	True
NTS	False
NTSR1	
NTSR2	False
NUAK1	
NUAK2	False
NUB1	False
NUBP1	
NUCB1	False
NUCB2	False
NUCKS1	False
NUDC	False
NUDCD3	False
NUDT10	
NUDT14	
NUDT18	False
NUDT21	False
NUDT3	False
NUDT5	False
NUDT9	False
NUF2	True
NUFIP1	False
NUFIP2	False
NUMA1	True
NUMB	
NUMBL	False
NUP107	
NUP133	
NUP153	False
NUP155	False
NUP160	False
NUP205	False
NUP210	False
NUP214	True
NUP37	False
NUP42	False
NUP43	False
NUP50	
NUP54	
NUP58	False
NUP62	
NUP62CL	False
NUP85	
NUP88	False
NUP93	
NUP98	True
NUPR1	
NUTF2	False
NVL	False
NXF1	
NXF2	False
NXF3	False
NXF5	
NXN	False
NXPH1	False
NXPH2	False
NXPH3	False
NXT1	False
NXT2	False
NYNRIN	False
OASL	False
OAT	
OAZ1	False
OAZ2	False
OAZ3	False
OBP2A	False
OBSCN	
OC90	False
OCLN	
OCM2	False
OCRL	
ODC1	
ODF1	False
ODF2	False
ODF2L	False
OFD1	
OGA	False
OGDH	
OGFOD2	False
OGG1	
OGT	False
OIP5	False
OLA1	False
OLFM2	False
OLFM3	
OLFM4	
OLFML3	False
OLIG2	True
OLIG3	
OLR1	
OMG	False
OMP	False
ONECUT1	False
OPCML	
OPHN1	
OPN1LW	
OPN1MW	
OPN4	False
OPRD1	
OPRK1	
OPRL1	False
OPRM1	False
OPRPN	False
OPTC	False
OPTN	
OR1G1	False
ORAI1	False
ORAI2	
ORC1	
ORC2	False
ORC3	False
ORC4	False
ORC5	False
ORC6	False
ORM1	False
ORMDL3	
OS9	
OSBP	False
OSBP2	
OSBPL3	
OSCAR	False
OSGEP	False
OSM	False
OSMR	
OSR1	False
OSTF1	False
OSTM1	
OTC	
OTUB1	False
OTUB2	False
OTUD5	
OTUD7B	False
OTULIN	False
OTX1	False
OTX2	
OVGP1	False
OXSR1	False
OXT	False
OXTR	False
P2RX1	False
P2RX2	False
P2RX3	False
P2RX4	False
P2RX6	False
P2RX7	
P2RY1	False
P2RY12	False
P2RY2	False
P3H1	
P4HA2	False
P4HA3	False
P4HB	False
PA2G4	
PAAF1	
PABPC1	True
PABPC4	
PABPN1	
PACS1	False
PACS2	
PACSIN1	
PACSIN2	
PACSIN3	False
PAEP	
PAFAH1B1	
PAFAH1B2	True
PAFAH1B3	False
PAG1	
PAGR1	False
PAICS	
PAIP1	
PAIP2	False
PAIP2B	False
PAK1	True
PAK1IP1	False
PAK2	
PAK3	
PAK4	
